learner_uid,auc
A020_CVsplit3_overlap_300_customgene_learner33_valid,0.916666666666667
A020_CVsplit3_overlap_300_customgene_learner34_valid,0.833333333333333
A020_CVsplit3_overlap_300_customgene_learner35_valid,0.833333333333333
A020_CVsplit3_overlap_300_customgene_learner36_valid,0.75
A020_CVsplit3_overlap_300_customgene_learner37_valid,0.833333333333333
A020_CVsplit3_overlap_300_customgene_learner38_valid,0.916666666666667
A020_CVsplit3_overlap_300_customgene_learner39_valid,0.75
A020_CVsplit3_overlap_300_customgene_learner40_valid,0.833333333333333
A020_CVsplit3_overlap_300_customgene_learner41_valid,0.75
A020_CVsplit3_overlap_300_customgene_learner42_valid,0.916666666666667
A020_CVsplit3_overlap_300_customgene_learner43_valid,0.833333333333333
A020_CVsplit3_overlap_300_customgene_learner44_valid,0.833333333333333
A020_CVsplit3_overlap_300_customgene_learner45_valid,0.833333333333333
A020_CVsplit3_overlap_300_customgene_learner46_valid,0.916666666666667
A020_CVsplit3_overlap_300_customgene_learner47_valid,0.833333333333333
A020_CVsplit3_overlap_300_customgene_learner48_valid,0.75
A020_CVsplit3_overlap_300_customgene_learner49_valid,0.75
A020_CVsplit3_overlap_300_customgene_learner50_valid,0.916666666666667
